Diag Code,
3,Intestinal infectious diseases
5,Intestinal infectious diseases
7,Intestinal infectious diseases
8,Intestinal infectious diseases
9,Intestinal infectious diseases
10,Tuberculosis
11,Tuberculosis
14,Tuberculosis
17,Tuberculosis
23,Zoonoitc bacterial diseases
27,Zoonoitc bacterial diseases
31,Other Bacterial diseases
34,Other Bacterial diseases
35,Other Bacterial diseases
36,Other Bacterial diseases
38,Other Bacterial diseases
39,Other Bacterial diseases
40,Other Bacterial diseases
41,Other Bacterial diseases
42,HIV
46,Poliomyelitis and other non-arthropod-borne viral diseases of central nervous system
47,Poliomyelitis and other non-arthropod-borne viral diseases of central nervous system
48,Poliomyelitis and other non-arthropod-borne viral diseases of central nervous system
49,Poliomyelitis and other non-arthropod-borne viral diseases of central nervous system
52,Viral diseases accompanied by exanthem 
53,Viral diseases accompanied by exanthem 
54,Viral diseases accompanied by exanthem 
57,Viral diseases accompanied by exanthem 
58,Viral diseases accompanied by exanthem 
61,Arthropod-borne viral diseases
66,Arthropod-borne viral diseases
70,Other diseases due to viruses and Chlamydiota
75,Other diseases due to viruses and Chlamydiota
78,Other diseases due to viruses and Chlamydiota
79,Other diseases due to viruses and Chlamydiota
82,Rickettsioses and other arthropod-borne diseases
84,Rickettsioses and other arthropod-borne diseases
88,Rickettsioses and other arthropod-borne diseases
94,Syphilis and other venereal diseases
96,Syphilis and other venereal diseases
97,Syphilis and other venereal diseases
98,Syphilis and other venereal diseases
99,Syphilis and other venereal diseases
110,Mycoses
111,Mycoses
112,Mycoses
114,Mycoses
115,Mycoses
117,Mycoses
122,Helminthiases
123,Helminthiases
130,Other infectious and parasitic diseases
131,Other infectious and parasitic diseases
132,Other infectious and parasitic diseases
133,Other infectious and parasitic diseases
135,Other infectious and parasitic diseases
136,Other infectious and parasitic diseases
137,Late effects of infectious and parasitic diseases
138,Late effects of infectious and parasitic diseases
139,Late effects of infectious and parasitic diseases
140,"Malignant neoplasm of lip, oral cavity, and pharynx "
141,"Malignant neoplasm of lip, oral cavity, and pharynx "
142,"Malignant neoplasm of lip, oral cavity, and pharynx "
143,"Malignant neoplasm of lip, oral cavity, and pharynx "
145,"Malignant neoplasm of lip, oral cavity, and pharynx "
146,"Malignant neoplasm of lip, oral cavity, and pharynx "
147,"Malignant neoplasm of lip, oral cavity, and pharynx "
148,"Malignant neoplasm of lip, oral cavity, and pharynx "
149,"Malignant neoplasm of lip, oral cavity, and pharynx "
150,Malignant neoplasm of digestive organs and peritoneum
151,Malignant neoplasm of digestive organs and peritoneum
152,Malignant neoplasm of digestive organs and peritoneum
153,Malignant neoplasm of digestive organs and peritoneum
154,Malignant neoplasm of digestive organs and peritoneum
155,Malignant neoplasm of digestive organs and peritoneum
156,Malignant neoplasm of digestive organs and peritoneum
157,Malignant neoplasm of digestive organs and peritoneum
158,Malignant neoplasm of digestive organs and peritoneum
160,Malignant neoplasm of respiratory and intrathoracic organs
161,Malignant neoplasm of respiratory and intrathoracic organs
162,Malignant neoplasm of respiratory and intrathoracic organs
163,Malignant neoplasm of respiratory and intrathoracic organs
164,Malignant neoplasm of respiratory and intrathoracic organs
170,"Malignant neoplasm of bone, connective tissue, skin, and breast"
171,"Malignant neoplasm of bone, connective tissue, skin, and breast"
172,"Malignant neoplasm of bone, connective tissue, skin, and breast"
173,"Malignant neoplasm of bone, connective tissue, skin, and breast"
174,"Malignant neoplasm of bone, connective tissue, skin, and breast"
175,"Malignant neoplasm of bone, connective tissue, skin, and breast"
179,Malignant neoplasm of genitourinary organ
180,Malignant neoplasm of genitourinary organ
182,Malignant neoplasm of genitourinary organ
183,Malignant neoplasm of genitourinary organ
184,Malignant neoplasm of genitourinary organ
185,Malignant neoplasm of genitourinary organ
186,Malignant neoplasm of genitourinary organ
187,Malignant neoplasm of genitourinary organ
188,Malignant neoplasm of genitourinary organ
189,Malignant neoplasm of genitourinary organ
191,Malignant neoplasm of other and unspecified sites
192,Malignant neoplasm of other and unspecified sites
193,Malignant neoplasm of other and unspecified sites
194,Malignant neoplasm of other and unspecified sites
195,Malignant neoplasm of other and unspecified sites
196,Malignant neoplasm of other and unspecified sites
197,Malignant neoplasm of other and unspecified sites
198,Malignant neoplasm of other and unspecified sites
199,Malignant neoplasm of other and unspecified sites
200,Malignant neoplasm of lymphatic and hematopoietic tissue
201,Malignant neoplasm of lymphatic and hematopoietic tissue
202,Malignant neoplasm of lymphatic and hematopoietic tissue
203,Malignant neoplasm of lymphatic and hematopoietic tissue
204,Malignant neoplasm of lymphatic and hematopoietic tissue
205,Malignant neoplasm of lymphatic and hematopoietic tissue
207,Malignant neoplasm of lymphatic and hematopoietic tissue
208,Malignant neoplasm of lymphatic and hematopoietic tissue
210,Benign neoplasms 
211,Benign neoplasms 
212,Benign neoplasms 
214,Benign neoplasms 
215,Benign neoplasms 
216,Benign neoplasms 
217,Benign neoplasms 
218,Benign neoplasms 
219,Benign neoplasms 
220,Benign neoplasms 
223,Benign neoplasms 
225,Benign neoplasms 
226,Benign neoplasms 
227,Benign neoplasms 
228,Benign neoplasms 
229,Benign neoplasms 
230,Carcinoma in situ 
232,Carcinoma in situ 
233,Carcinoma in situ 
235,Neoplasms of uncertain behavior
236,Neoplasms of uncertain behavior
237,Neoplasms of uncertain behavior
238,Neoplasms of uncertain behavior
239,Neoplasms of unspecified nature 
240,Disorders of thyroid gland 
241,Disorders of thyroid gland 
242,Disorders of thyroid gland 
243,Disorders of thyroid gland 
244,Disorders of thyroid gland 
245,Disorders of thyroid gland 
246,Disorders of thyroid gland 
250,Diabetes mellitus
250.01,Diabetes mellitus
250.02,Diabetes mellitus
250.03,Diabetes mellitus
250.1,Diabetes mellitus
250.11,Diabetes mellitus
250.12,Diabetes mellitus
250.13,Diabetes mellitus
250.2,Diabetes mellitus
250.21,Diabetes mellitus
250.22,Diabetes mellitus
250.23,Diabetes mellitus
250.3,Diabetes mellitus
250.31,Diabetes mellitus
250.32,Diabetes mellitus
250.33,Diabetes mellitus
250.4,Diabetes mellitus
250.41,Diabetes mellitus
250.42,Diabetes mellitus
250.43,Diabetes mellitus
250.5,Diabetes mellitus
250.51,Diabetes mellitus
250.52,Diabetes mellitus
250.53,Diabetes mellitus
250.6,Diabetes mellitus
250.7,Diabetes mellitus
250.8,Diabetes mellitus
250.81,Diabetes mellitus
250.82,Diabetes mellitus
250.83,Diabetes mellitus
250.9,Diabetes mellitus
250.91,Diabetes mellitus
250.92,Diabetes mellitus
250.93,Diabetes mellitus
251,Other disorders of pancreatic internal secretion
252,Disorders of parathyroid gland
253,Disorders of the pituitary gland and its hypothalamic control
255,Disorders of adrenal glands
256, Ovarian dysfunction
258,Polyglandular dysfunction and related disorders
259,Other endocrine disorders
260,Nutritional deficiencies 
261,Nutritional deficiencies 
262,Nutritional deficiencies 
263,Nutritional deficiencies 
265,Nutritional deficiencies 
266,Nutritional deficiencies 
268,Nutritional deficiencies 
269,Nutritional deficiencies 
270,Other metabolic and immunity disorders
271,Other metabolic and immunity disorders
272,Other metabolic and immunity disorders
273,Other metabolic and immunity disorders
274,Other metabolic and immunity disorders
275,Other metabolic and immunity disorders
276,Other metabolic and immunity disorders
277,Other metabolic and immunity disorders
278,Other metabolic and immunity disorders
279,Other metabolic and immunity disorders
280,Anemia
281,Anemia
282,Anemia
283,Anemia
284,Anemia
285,Anemia
286,Coagulation/hemorrhagic 
287,Coagulation/hemorrhagic 
288,Diseases of White Blood Cells
289,Other diseases of blood and blood-forming organs
290,Psychosis 
291,Psychosis 
292,Psychosis 
293,Psychosis 
294,Psychosis 
295,Psychosis 
296,Psychosis 
297,Psychosis 
298,Psychosis 
299,Psychosis 
300,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
301,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
302,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
303,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
304,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
305,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
306,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
307,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
308,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
309,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
310,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
311,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
312,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
313,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
314,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
315,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
316,"Neurotic disorders, personality disorders, and other nonpsychotic mental disorders "
317,Mental retardation 
318,Mental retardation 
319,Mental retardation 
320,Inflammatory diseases of the central nervous system
322,Inflammatory diseases of the central nervous system
323,Inflammatory diseases of the central nervous system
324,Inflammatory diseases of the central nervous system
325,Inflammatory diseases of the central nervous system
327,Inflammatory diseases of the central nervous system
331,Hereditary and Degenerative diseases of the central nervous system
332,Hereditary and Degenerative diseases of the central nervous system
333,Hereditary and Degenerative diseases of the central nervous system
334,Hereditary and Degenerative diseases of the central nervous system
335,Hereditary and Degenerative diseases of the central nervous system
336,Hereditary and Degenerative diseases of the central nervous system
337,Hereditary and Degenerative diseases of the central nervous system
338,Pain
340,Other Disorders Of The Central Nervous System
341,Other Disorders Of The Central Nervous System
342,Other Disorders Of The Central Nervous System
343,Other Disorders Of The Central Nervous System
344,Other Disorders Of The Central Nervous System
345,Other Disorders Of The Central Nervous System
346,Other Disorders Of The Central Nervous System
347,Other Disorders Of The Central Nervous System
348,Other Disorders Of The Central Nervous System
349,Other Disorders Of The Central Nervous System
350,Disorders Of The Peripheral Nervous System
351,Disorders Of The Peripheral Nervous System
352,Disorders Of The Peripheral Nervous System
353,Disorders Of The Peripheral Nervous System
354,Disorders Of The Peripheral Nervous System
355,Disorders Of The Peripheral Nervous System
356,Disorders Of The Peripheral Nervous System
357,Disorders Of The Peripheral Nervous System
358,Disorders Of The Peripheral Nervous System
359,Disorders Of The Peripheral Nervous System
360,Disorders Of The Eye And Adnexa
361,Disorders Of The Eye And Adnexa
362,Disorders Of The Eye And Adnexa
363,Disorders Of The Eye And Adnexa
364,Disorders Of The Eye And Adnexa
365,Disorders Of The Eye And Adnexa
365.44,Disorders Of The Eye And Adnexa
366,Disorders Of The Eye And Adnexa
368,Disorders Of The Eye And Adnexa
369,Disorders Of The Eye And Adnexa
370,Disorders Of The Eye And Adnexa
372,Disorders Of The Eye And Adnexa
373,Disorders Of The Eye And Adnexa
374,Disorders Of The Eye And Adnexa
375,Disorders Of The Eye And Adnexa
376,Disorders Of The Eye And Adnexa
377,Disorders Of The Eye And Adnexa
378,Disorders Of The Eye And Adnexa
379,Disorders Of The Eye And Adnexa
380,Diseases Of The Ear And Mastoid Process
381,Diseases Of The Ear And Mastoid Process
382,Diseases Of The Ear And Mastoid Process
383,Diseases Of The Ear And Mastoid Process
384,Diseases Of The Ear And Mastoid Process
385,Diseases Of The Ear And Mastoid Process
386,Diseases Of The Ear And Mastoid Process
387,Diseases Of The Ear And Mastoid Process
388,Diseases Of The Ear And Mastoid Process
389,Diseases Of The Ear And Mastoid Process
391,Acute Rheumatic Fever
394,Chronic Rheumatic Heart Disease
395,Chronic Rheumatic Heart Disease
396,Chronic Rheumatic Heart Disease
397,Chronic Rheumatic Heart Disease
398,Chronic Rheumatic Heart Disease
401,Hypertensive Disease
402,Hypertensive Disease
403,Hypertensive Disease
404,Hypertensive Disease
405,Hypertensive Disease
410,Ischemic Heart Disease
411,Ischemic Heart Disease
412,Ischemic Heart Disease
413,Ischemic Heart Disease
414,Ischemic Heart Disease
415,Diseases Of Pulmonary Circulation
416,Diseases Of Pulmonary Circulation
417,Diseases Of Pulmonary Circulation
420,Other Forms Of Heart Disease
421,Other Forms Of Heart Disease
422,Other Forms Of Heart Disease
423,Other Forms Of Heart Disease
424,Other Forms Of Heart Disease
425,Other Forms Of Heart Disease
426,Other Forms Of Heart Disease
427,Other Forms Of Heart Disease
428,Other Forms Of Heart Disease
429,Other Forms Of Heart Disease
430,Cerebrovascular Disease
431,Cerebrovascular Disease
432,Cerebrovascular Disease
433,Cerebrovascular Disease
434,Cerebrovascular Disease
435,Cerebrovascular Disease
436,Cerebrovascular Disease
437,Cerebrovascular Disease
438,Cerebrovascular Disease
440,"Diseases Of Arteries, Arterioles, And Capillaries"
441,"Diseases Of Arteries, Arterioles, And Capillaries"
442,"Diseases Of Arteries, Arterioles, And Capillaries"
443,"Diseases Of Arteries, Arterioles, And Capillaries"
444,"Diseases Of Arteries, Arterioles, And Capillaries"
445,"Diseases Of Arteries, Arterioles, And Capillaries"
446,"Diseases Of Arteries, Arterioles, And Capillaries"
447,"Diseases Of Arteries, Arterioles, And Capillaries"
448,"Diseases Of Arteries, Arterioles, And Capillaries"
451,"Diseases Of Veins And Lymphatics, And Other Diseases Of Circulatory System"
452,"Diseases Of Veins And Lymphatics, And Other Diseases Of Circulatory System"
453,"Diseases Of Veins And Lymphatics, And Other Diseases Of Circulatory System"
454,"Diseases Of Veins And Lymphatics, And Other Diseases Of Circulatory System"
455,"Diseases Of Veins And Lymphatics, And Other Diseases Of Circulatory System"
456,"Diseases Of Veins And Lymphatics, And Other Diseases Of Circulatory System"
457,"Diseases Of Veins And Lymphatics, And Other Diseases Of Circulatory System"
458,"Diseases Of Veins And Lymphatics, And Other Diseases Of Circulatory System"
459,"Diseases Of Veins And Lymphatics, And Other Diseases Of Circulatory System"
460,Acute Respiratory Infections
461,Acute Respiratory Infections
462,Acute Respiratory Infections
463,Acute Respiratory Infections
464,Acute Respiratory Infections
465,Acute Respiratory Infections
466,Acute Respiratory Infections
470,Other Diseases Of Upper Respiratory Tract
471,Other Diseases Of Upper Respiratory Tract
472,Other Diseases Of Upper Respiratory Tract
473,Other Diseases Of Upper Respiratory Tract
474,Other Diseases Of Upper Respiratory Tract
475,Other Diseases Of Upper Respiratory Tract
477,Other Diseases Of Upper Respiratory Tract
478,Other Diseases Of Upper Respiratory Tract
480,Pneumonia And Influenza
481,Pneumonia And Influenza
482,Pneumonia And Influenza
483,Pneumonia And Influenza
484,Pneumonia And Influenza
485,Pneumonia And Influenza
486,Pneumonia And Influenza
487,Pneumonia And Influenza
490,Chronic Obstructive Pulmonary Disease And Allied Conditions
491,Chronic Obstructive Pulmonary Disease And Allied Conditions
492,Chronic Obstructive Pulmonary Disease And Allied Conditions
493,Chronic Obstructive Pulmonary Disease And Allied Conditions
494,Chronic Obstructive Pulmonary Disease And Allied Conditions
495,Chronic Obstructive Pulmonary Disease And Allied Conditions
496,Chronic Obstructive Pulmonary Disease And Allied Conditions
500,Pneumoconioses And Other Lung Diseases Due To External Agents
501,Pneumoconioses And Other Lung Diseases Due To External Agents
506,Pneumoconioses And Other Lung Diseases Due To External Agents
507,Pneumoconioses And Other Lung Diseases Due To External Agents
508,Pneumoconioses And Other Lung Diseases Due To External Agents
510,Other Diseases Of Respiratory System
511,Other Diseases Of Respiratory System
512,Other Diseases Of Respiratory System
513,Other Diseases Of Respiratory System
514,Other Diseases Of Respiratory System
515,Other Diseases Of Respiratory System
516,Other Diseases Of Respiratory System
517,Other Diseases Of Respiratory System
518,Other Diseases Of Respiratory System
519,Other Diseases Of Respiratory System
520,"Diseases Of Oral Cavity, Salivary Glands, And Jaws"
521,"Diseases Of Oral Cavity, Salivary Glands, And Jaws"
522,"Diseases Of Oral Cavity, Salivary Glands, And Jaws"
523,"Diseases Of Oral Cavity, Salivary Glands, And Jaws"
524,"Diseases Of Oral Cavity, Salivary Glands, And Jaws"
525,"Diseases Of Oral Cavity, Salivary Glands, And Jaws"
526,"Diseases Of Oral Cavity, Salivary Glands, And Jaws"
527,"Diseases Of Oral Cavity, Salivary Glands, And Jaws"
528,"Diseases Of Oral Cavity, Salivary Glands, And Jaws"
529,"Diseases Of Oral Cavity, Salivary Glands, And Jaws"
530,"Diseases Of Esophagus, Stomach, And Duodenum"
531,"Diseases Of Esophagus, Stomach, And Duodenum"
532,"Diseases Of Esophagus, Stomach, And Duodenum"
533,"Diseases Of Esophagus, Stomach, And Duodenum"
534,"Diseases Of Esophagus, Stomach, And Duodenum"
535,"Diseases Of Esophagus, Stomach, And Duodenum"
536,"Diseases Of Esophagus, Stomach, And Duodenum"
537,"Diseases Of Esophagus, Stomach, And Duodenum"
538,"Diseases Of Esophagus, Stomach, And Duodenum"
540,Appendicitis
541,Appendicitis
542,Appendicitis
543,Appendicitis
550,Hernia Of Abdominal Cavity
551,Hernia Of Abdominal Cavity
552,Hernia Of Abdominal Cavity
553,Hernia Of Abdominal Cavity
555,Noninfective Enteritis And Colitis
556,Noninfective Enteritis And Colitis
557,Noninfective Enteritis And Colitis
558,Noninfective Enteritis And Colitis
560,Other Diseases Of Intestines And Peritoneum
562,Other Diseases Of Intestines And Peritoneum
564,Other Diseases Of Intestines And Peritoneum
565,Other Diseases Of Intestines And Peritoneum
566,Other Diseases Of Intestines And Peritoneum
567,Other Diseases Of Intestines And Peritoneum
568,Other Diseases Of Intestines And Peritoneum
569,Other Diseases Of Intestines And Peritoneum
570,Other Diseases Of Digestive System
571,Other Diseases Of Digestive System
572,Other Diseases Of Digestive System
573,Other Diseases Of Digestive System
574,Other Diseases Of Digestive System
575,Other Diseases Of Digestive System
576,Other Diseases Of Digestive System
577,Other Diseases Of Digestive System
578,Other Diseases Of Digestive System
579,Other Diseases Of Digestive System
580,"Nephritis, Nephrotic Syndrome, And Nephrosis"
581,"Nephritis, Nephrotic Syndrome, And Nephrosis"
582,"Nephritis, Nephrotic Syndrome, And Nephrosis"
583,"Nephritis, Nephrotic Syndrome, And Nephrosis"
584,"Nephritis, Nephrotic Syndrome, And Nephrosis"
585,"Nephritis, Nephrotic Syndrome, And Nephrosis"
586,"Nephritis, Nephrotic Syndrome, And Nephrosis"
588,"Nephritis, Nephrotic Syndrome, And Nephrosis"
590,Other Diseases Of Urinary System
591,Other Diseases Of Urinary System
592,Other Diseases Of Urinary System
593,Other Diseases Of Urinary System
594,Other Diseases Of Urinary System
595,Other Diseases Of Urinary System
596,Other Diseases Of Urinary System
597,Other Diseases Of Urinary System
598,Other Diseases Of Urinary System
599,Other Diseases Of Urinary System
600,Diseases Of Male Genital Organs
601,Diseases Of Male Genital Organs
602,Diseases Of Male Genital Organs
603,Diseases Of Male Genital Organs
604,Diseases Of Male Genital Organs
605,Diseases Of Male Genital Organs
607,Diseases Of Male Genital Organs
608,Diseases Of Male Genital Organs
610,Disorders Of Breast
611,Disorders Of Breast
614,Inflammatory Disease Of Female Pelvic Organs
615,Inflammatory Disease Of Female Pelvic Organs
616,Inflammatory Disease Of Female Pelvic Organs
617,Other Disorders Of Female Genital Tract
618,Other Disorders Of Female Genital Tract
619,Other Disorders Of Female Genital Tract
620,Other Disorders Of Female Genital Tract
