Diag Code,
621,Other Disorders Of Female Genital Tract
622,Other Disorders Of Female Genital Tract
623,Other Disorders Of Female Genital Tract
624,Other Disorders Of Female Genital Tract
625,Other Disorders Of Female Genital Tract
626,Other Disorders Of Female Genital Tract
627,Other Disorders Of Female Genital Tract
632,Ectopic And Molar Pregnancy And Other Pregnancy With Abortive Outcome
633,Ectopic And Molar Pregnancy And Other Pregnancy With Abortive Outcome
634,Ectopic And Molar Pregnancy And Other Pregnancy With Abortive Outcome
637,Ectopic And Molar Pregnancy And Other Pregnancy With Abortive Outcome
640,Complications Mainly Related To Pregnancy
641,Complications Mainly Related To Pregnancy
642,Complications Mainly Related To Pregnancy
643,Complications Mainly Related To Pregnancy
644,Complications Mainly Related To Pregnancy
645,Complications Mainly Related To Pregnancy
646,Complications Mainly Related To Pregnancy
647,Complications Mainly Related To Pregnancy
648,Complications Mainly Related To Pregnancy
649,Complications Mainly Related To Pregnancy
652,"Normal Delivery, And Other Indications For Care In Pregnancy, Labor, And Delivery"
653,"Normal Delivery, And Other Indications For Care In Pregnancy, Labor, And Delivery"
654,"Normal Delivery, And Other Indications For Care In Pregnancy, Labor, And Delivery"
655,"Normal Delivery, And Other Indications For Care In Pregnancy, Labor, And Delivery"
656,"Normal Delivery, And Other Indications For Care In Pregnancy, Labor, And Delivery"
657,"Normal Delivery, And Other Indications For Care In Pregnancy, Labor, And Delivery"
658,"Normal Delivery, And Other Indications For Care In Pregnancy, Labor, And Delivery"
659,"Normal Delivery, And Other Indications For Care In Pregnancy, Labor, And Delivery"
660,Complications Occurring Mainly In The Course Of Labor And Delivery
661,Complications Occurring Mainly In The Course Of Labor And Delivery
663,Complications Occurring Mainly In The Course Of Labor And Delivery
664,Complications Occurring Mainly In The Course Of Labor And Delivery
665,Complications Occurring Mainly In The Course Of Labor And Delivery
669,Complications Occurring Mainly In The Course Of Labor And Delivery
670,Complications Of The Puerperium
671,Complications Of The Puerperium
674,Complications Of The Puerperium
680,Infections Of Skin And Subcutaneous Tissue
681,Infections Of Skin And Subcutaneous Tissue
682,Infections Of Skin And Subcutaneous Tissue
683,Infections Of Skin And Subcutaneous Tissue
684,Infections Of Skin And Subcutaneous Tissue
685,Infections Of Skin And Subcutaneous Tissue
686,Infections Of Skin And Subcutaneous Tissue
690,Other Inflammatory Conditions Of Skin And Subcutaneous Tissue
691,Other Inflammatory Conditions Of Skin And Subcutaneous Tissue
692,Other Inflammatory Conditions Of Skin And Subcutaneous Tissue
693,Other Inflammatory Conditions Of Skin And Subcutaneous Tissue
694,Other Inflammatory Conditions Of Skin And Subcutaneous Tissue
695,Other Inflammatory Conditions Of Skin And Subcutaneous Tissue
696,Other Inflammatory Conditions Of Skin And Subcutaneous Tissue
697,Other Inflammatory Conditions Of Skin And Subcutaneous Tissue
698,Other Inflammatory Conditions Of Skin And Subcutaneous Tissue
700,Other Diseases Of Skin And Subcutaneous Tissue
701,Other Diseases Of Skin And Subcutaneous Tissue
702,Other Diseases Of Skin And Subcutaneous Tissue
703,Other Diseases Of Skin And Subcutaneous Tissue
704,Other Diseases Of Skin And Subcutaneous Tissue
705,Other Diseases Of Skin And Subcutaneous Tissue
706,Other Diseases Of Skin And Subcutaneous Tissue
707,Other Diseases Of Skin And Subcutaneous Tissue
708,Other Diseases Of Skin And Subcutaneous Tissue
709,Other Diseases Of Skin And Subcutaneous Tissue
710,Arthropathies And Related Disorders
711,Arthropathies And Related Disorders
712,Arthropathies And Related Disorders
713,Arthropathies And Related Disorders
714,Arthropathies And Related Disorders
715,Arthropathies And Related Disorders
716,Arthropathies And Related Disorders
717,Arthropathies And Related Disorders
718,Arthropathies And Related Disorders
719,Arthropathies And Related Disorders
720,Dorsopathies
721,Dorsopathies
722,Dorsopathies
723,Dorsopathies
724,Dorsopathies
725,"Rheumatism, Excluding The Back"
726,"Rheumatism, Excluding The Back"
727,"Rheumatism, Excluding The Back"
728,"Rheumatism, Excluding The Back"
729,"Rheumatism, Excluding The Back"
730,"Osteopathies, Chondropathies, And Acquired Musculoskeletal Deformities"
731,"Osteopathies, Chondropathies, And Acquired Musculoskeletal Deformities"
732,"Osteopathies, Chondropathies, And Acquired Musculoskeletal Deformities"
733,"Osteopathies, Chondropathies, And Acquired Musculoskeletal Deformities"
734,"Osteopathies, Chondropathies, And Acquired Musculoskeletal Deformities"
735,"Osteopathies, Chondropathies, And Acquired Musculoskeletal Deformities"
736,"Osteopathies, Chondropathies, And Acquired Musculoskeletal Deformities"
737,"Osteopathies, Chondropathies, And Acquired Musculoskeletal Deformities"
738,"Osteopathies, Chondropathies, And Acquired Musculoskeletal Deformities"
741,Congenital Anomalies
742,Congenital Anomalies
744,Congenital Anomalies
745,Congenital Anomalies
746,Congenital Anomalies
747,Congenital Anomalies
748,Congenital Anomalies
750,Congenital Anomalies
751,Congenital Anomalies
752,Congenital Anomalies
753,Congenital Anomalies
754,Congenital Anomalies
755,Congenital Anomalies
756,Congenital Anomalies
757,Congenital Anomalies
758,Congenital Anomalies
759,Congenital Anomalies
780,Symptoms
781,Symptoms
782,Symptoms
783,Symptoms
784,Symptoms
785,Symptoms
786,Symptoms
787,Symptoms
788,Symptoms
789,Symptoms
790,Nonspecific Abnormal Findings
791,Nonspecific Abnormal Findings
792,Nonspecific Abnormal Findings
793,Nonspecific Abnormal Findings
794,Nonspecific Abnormal Findings
795,Nonspecific Abnormal Findings
796,Nonspecific Abnormal Findings
797,Ill-Defined And Unknown Causes Of Morbidity And Mortality
799,Ill-Defined And Unknown Causes Of Morbidity And Mortality
800,Fracture Of Skull
801,Fracture Of Skull
802,Fracture Of Skull
803,Fracture Of Skull
804,Fracture Of Skull
805,Fracture Of Spine And Trunk
806,Fracture Of Spine And Trunk
807,Fracture Of Spine And Trunk
808,Fracture Of Spine And Trunk
810,Fracture Of Upper Limb
811,Fracture Of Upper Limb
812,Fracture Of Upper Limb
813,Fracture Of Upper Limb
814,Fracture Of Upper Limb
815,Fracture Of Upper Limb
816,Fracture Of Upper Limb
817,Fracture Of Upper Limb
820,Fracture Of Lower Limb
821,Fracture Of Lower Limb
822,Fracture Of Lower Limb
823,Fracture Of Lower Limb
824,Fracture Of Lower Limb
825,Fracture Of Lower Limb
826,Fracture Of Lower Limb
827,Fracture Of Lower Limb
831,Dislocation
832,Dislocation
833,Dislocation
834,Dislocation
835,Dislocation
836,Dislocation
837,Dislocation
838,Dislocation
839,Dislocation
840,Sprains And Strains Of Joints And Adjacent Muscles
841,Sprains And Strains Of Joints And Adjacent Muscles
842,Sprains And Strains Of Joints And Adjacent Muscles
843,Sprains And Strains Of Joints And Adjacent Muscles
844,Sprains And Strains Of Joints And Adjacent Muscles
845,Sprains And Strains Of Joints And Adjacent Muscles
846,Sprains And Strains Of Joints And Adjacent Muscles
847,Sprains And Strains Of Joints And Adjacent Muscles
848,Sprains And Strains Of Joints And Adjacent Muscles
850,"Intracranial Injury, Excluding Those With Skull Fracture"
851,"Intracranial Injury, Excluding Those With Skull Fracture"
852,"Intracranial Injury, Excluding Those With Skull Fracture"
853,"Intracranial Injury, Excluding Those With Skull Fracture"
854,"Intracranial Injury, Excluding Those With Skull Fracture"
860,"Internal Injury Of Chest, Abdomen, And Pelvis"
861,"Internal Injury Of Chest, Abdomen, And Pelvis"
862,"Internal Injury Of Chest, Abdomen, And Pelvis"
863,"Internal Injury Of Chest, Abdomen, And Pelvis"
864,"Internal Injury Of Chest, Abdomen, And Pelvis"
865,"Internal Injury Of Chest, Abdomen, And Pelvis"
866,"Internal Injury Of Chest, Abdomen, And Pelvis"
867,"Internal Injury Of Chest, Abdomen, And Pelvis"
868,"Internal Injury Of Chest, Abdomen, And Pelvis"
869,"Internal Injury Of Chest, Abdomen, And Pelvis"
870,"Open Wound Of Head, Neck, And Trunk"
871,"Open Wound Of Head, Neck, And Trunk"
872,"Open Wound Of Head, Neck, And Trunk"
873,"Open Wound Of Head, Neck, And Trunk"
875,"Open Wound Of Head, Neck, And Trunk"
876,"Open Wound Of Head, Neck, And Trunk"
877,"Open Wound Of Head, Neck, And Trunk"
878,"Open Wound Of Head, Neck, And Trunk"
879,"Open Wound Of Head, Neck, And Trunk"
880,Open Wound Of Upper Limb
881,Open Wound Of Upper Limb
882,Open Wound Of Upper Limb
883,Open Wound Of Upper Limb
884,Open Wound Of Upper Limb
885,Open Wound Of Upper Limb
886,Open Wound Of Upper Limb
890,Open Wound Of Lower Limb
891,Open Wound Of Lower Limb
892,Open Wound Of Lower Limb
893,Open Wound Of Lower Limb
894,Open Wound Of Lower Limb
895,Open Wound Of Lower Limb
897,Open Wound Of Lower Limb
903,Injury To Blood Vessels
904,Injury To Blood Vessels
905,"Late Effects Of Injuries, Poisonings, Toxic Effects, And Other External Causes"
906,"Late Effects Of Injuries, Poisonings, Toxic Effects, And Other External Causes"
907,"Late Effects Of Injuries, Poisonings, Toxic Effects, And Other External Causes"
908,"Late Effects Of Injuries, Poisonings, Toxic Effects, And Other External Causes"
909,"Late Effects Of Injuries, Poisonings, Toxic Effects, And Other External Causes"
910,Superficial Injury
911,Superficial Injury
912,Superficial Injury
913,Superficial Injury
914,Superficial Injury
915,Superficial Injury
916,Superficial Injury
917,Superficial Injury
918,Superficial Injury
919,Superficial Injury
920,Contusion With Intact Skin Surface
921,Contusion With Intact Skin Surface
922,Contusion With Intact Skin Surface
923,Contusion With Intact Skin Surface
924,Contusion With Intact Skin Surface
927,Crushing Injury
928,Crushing Injury
930,Effects Of Foreign Body Entering Through Orifice
933,Effects Of Foreign Body Entering Through Orifice
934,Effects Of Foreign Body Entering Through Orifice
935,Effects Of Foreign Body Entering Through Orifice
936,Effects Of Foreign Body Entering Through Orifice
939,Effects Of Foreign Body Entering Through Orifice
941,Burns
942,Burns
943,Burns
944,Burns
945,Burns
947,Burns
948,Burns
951,Injury To Nerves And Spinal Cord
952,Injury To Nerves And Spinal Cord
953,Injury To Nerves And Spinal Cord
955,Injury To Nerves And Spinal Cord
956,Injury To Nerves And Spinal Cord
957,Injury To Nerves And Spinal Cord
958,Certain Traumatic Complications And Unspecified Injuries
959,Certain Traumatic Complications And Unspecified Injuries
962,"Poisoning By Drugs, Medicinals And Biological Substances"
963,"Poisoning By Drugs, Medicinals And Biological Substances"
964,"Poisoning By Drugs, Medicinals And Biological Substances"
965,"Poisoning By Drugs, Medicinals And Biological Substances"
966,"Poisoning By Drugs, Medicinals And Biological Substances"
967,"Poisoning By Drugs, Medicinals And Biological Substances"
968,"Poisoning By Drugs, Medicinals And Biological Substances"
969,"Poisoning By Drugs, Medicinals And Biological Substances"
970,"Poisoning By Drugs, Medicinals And Biological Substances"
971,"Poisoning By Drugs, Medicinals And Biological Substances"
972,"Poisoning By Drugs, Medicinals And Biological Substances"
973,"Poisoning By Drugs, Medicinals And Biological Substances"
974,"Poisoning By Drugs, Medicinals And Biological Substances"
975,"Poisoning By Drugs, Medicinals And Biological Substances"
976,"Poisoning By Drugs, Medicinals And Biological Substances"
977,"Poisoning By Drugs, Medicinals And Biological Substances"
980,Toxic Effects Of Substances Chiefly Nonmedicinal As To Source
982,Toxic Effects Of Substances Chiefly Nonmedicinal As To Source
983,Toxic Effects Of Substances Chiefly Nonmedicinal As To Source
986,Toxic Effects Of Substances Chiefly Nonmedicinal As To Source
987,Toxic Effects Of Substances Chiefly Nonmedicinal As To Source
988,Toxic Effects Of Substances Chiefly Nonmedicinal As To Source
989,Toxic Effects Of Substances Chiefly Nonmedicinal As To Source
990,Other And Unspecified Effects Of External Causes
991,Other And Unspecified Effects Of External Causes
992,Other And Unspecified Effects Of External Causes
994,Other And Unspecified Effects Of External Causes
995,Other And Unspecified Effects Of External Causes
996,"Complications Of Surgical And Medical Care, Not Elsewhere Classified"
997,"Complications Of Surgical And Medical Care, Not Elsewhere Classified"
998,"Complications Of Surgical And Medical Care, Not Elsewhere Classified"
999,"Complications Of Surgical And Medical Care, Not Elsewhere Classified"
E812,Motor Vehicle Traffic Accidents
E813,Motor Vehicle Traffic Accidents
E814,Motor Vehicle Traffic Accidents
E815,Motor Vehicle Traffic Accidents
E816,Motor Vehicle Traffic Accidents
E817,Motor Vehicle Traffic Accidents
E818,Motor Vehicle Traffic Accidents
E819,Motor Vehicle Traffic Accidents
E821,Motor Vehicle Nontraffic Accidents
E822,Motor Vehicle Nontraffic Accidents
E825,Motor Vehicle Nontraffic Accidents
E826,Other Road Vehicle Accidents
E828,Other Road Vehicle Accidents
E829,Other Road Vehicle Accidents
E849,"Vehicle Accidents, Not Elsewhere Classifiable"
E850,"Accidental Poisoning By Drugs, Medicinal Substances, And Biologicals"
E852,"Accidental Poisoning By Drugs, Medicinal Substances, And Biologicals"
E853,"Accidental Poisoning By Drugs, Medicinal Substances, And Biologicals"
E854,"Accidental Poisoning By Drugs, Medicinal Substances, And Biologicals"
E855,"Accidental Poisoning By Drugs, Medicinal Substances, And Biologicals"
E858,"Accidental Poisoning By Drugs, Medicinal Substances, And Biologicals"
E861,"Accidental Poisoning By Other Solid And Liquid Substances, Gases, And Vapors"
E864,"Accidental Poisoning By Other Solid And Liquid Substances, Gases, And Vapors"
E865,"Accidental Poisoning By Other Solid And Liquid Substances, Gases, And Vapors"
E868,"Accidental Poisoning By Other Solid And Liquid Substances, Gases, And Vapors"
E870,Misadventures To Patients During Surgical And Medical Care
E876,Misadventures To Patients During Surgical And Medical Care
E878,Surgical And Medical Procedures As The Cause Of Abnormal Reaction
E879,Surgical And Medical Procedures As The Cause Of Abnormal Reaction
E880,Accidental Falls
E881,Accidental Falls
E882,Accidental Falls
E883,Accidental Falls
E884,Accidental Falls
E885,Accidental Falls
E886,Accidental Falls
E887,Accidental Falls
E888,Accidental Falls
E890,Accidents Caused By Fire And Flames
E892,Accidents Caused By Fire And Flames
E894,Accidents Caused By Fire And Flames
E900,Accidents Due To Natural And Environmental Factors
E901,Accidents Due To Natural And Environmental Factors
E904,Accidents Due To Natural And Environmental Factors
E905,Accidents Due To Natural And Environmental Factors
E906,Accidents Due To Natural And Environmental Factors
E909,Accidents Due To Natural And Environmental Factors
E912,"Accidents Caused By Submersion, Suffocation, And Foreign Bodies"
E915,"Accidents Caused By Submersion, Suffocation, And Foreign Bodies"
E916,Other Accidents
E917,Other Accidents
E918,Other Accidents
E919,Other Accidents
E920,Other Accidents
E922,Other Accidents
E924,Other Accidents
E927,Other Accidents
E928,Other Accidents
E929,Late Effects Of Accidental Injury
E930,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E931,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E932,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E933,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E934,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E935,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E936,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E937,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E938,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E939,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E941,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E942,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E943,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E944,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E945,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E946,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E947,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E949,"Drugs, Medicinal And Biological Substances Causing Adverse Effects In Therapeutic Use"
E950,Suicide And Self-Inflicted Injury
E955,Suicide And Self-Inflicted Injury
E956,Suicide And Self-Inflicted Injury
E965,Homicide And Injury Purposely Inflicted By Other Persons
E966,Homicide And Injury Purposely Inflicted By Other Persons
E968,Homicide And Injury Purposely Inflicted By Other Persons
E980,Injury Undetermined Whether Accidentally Or Purposely Inflicted
E987,Injury Undetermined Whether Accidentally Or Purposely Inflicted
V01,Persons With Potential Health Hazards Related To Communicable Diseases
V02,Persons With Potential Health Hazards Related To Communicable Diseases
V03,Persons With Potential Health Hazards Related To Communicable Diseases
V06,Persons With Potential Health Hazards Related To Communicable Diseases
V07,Persons With Potential Health Hazards Related To Communicable Diseases
V08,Persons With Potential Health Hazards Related To Communicable Diseases
V09,Persons With Potential Health Hazards Related To Communicable Diseases
V10,Persons With Potential Health Hazards Related To Personal And Family History
V11,Persons With Potential Health Hazards Related To Personal And Family History
V12,Persons With Potential Health Hazards Related To Personal And Family History
V13,Persons With Potential Health Hazards Related To Personal And Family History
V14,Persons With Potential Health Hazards Related To Personal And Family History
V15,Persons With Potential Health Hazards Related To Personal And Family History
V16,Persons With Potential Health Hazards Related To Personal And Family History
V17,Persons With Potential Health Hazards Related To Personal And Family History
V18,Persons With Potential Health Hazards Related To Personal And Family History
V22,Persons Encountering Health Services In Circumstances Related To Reproduction And Development
V23,Persons Encountering Health Services In Circumstances Related To Reproduction And Development
V25,Persons Encountering Health Services In Circumstances Related To Reproduction And Development
V26,Persons Encountering Health Services In Circumstances Related To Reproduction And Development
V27,Persons Encountering Health Services In Circumstances Related To Reproduction And Development
V42,Persons With A Condition Influencing Their Health Status
V43,Persons With A Condition Influencing Their Health Status
V44,Persons With A Condition Influencing Their Health Status
V45,Persons With A Condition Influencing Their Health Status
V46,Persons With A Condition Influencing Their Health Status
V49,Persons With A Condition Influencing Their Health Status
V50,Persons Encountering Health Services For Specific Procedures And Aftercare
V51,Persons Encountering Health Services For Specific Procedures And Aftercare
V53,Persons Encountering Health Services For Specific Procedures And Aftercare
V54,Persons Encountering Health Services For Specific Procedures And Aftercare
V55,Persons Encountering Health Services For Specific Procedures And Aftercare
V56,Persons Encountering Health Services For Specific Procedures And Aftercare
V57,Persons Encountering Health Services For Specific Procedures And Aftercare
V58,Persons Encountering Health Services For Specific Procedures And Aftercare
V60,Persons Encountering Health Services In Other Circumstances
V61,Persons Encountering Health Services In Other Circumstances
V62,Persons Encountering Health Services In Other Circumstances
V63,Persons Encountering Health Services In Other Circumstances
V64,Persons Encountering Health Services In Other Circumstances
V65,Persons Encountering Health Services In Other Circumstances
V66,Persons Encountering Health Services In Other Circumstances
V67,Persons Encountering Health Services In Other Circumstances
V69,Persons Encountering Health Services In Other Circumstances
V70,Persons Without Reported Diagnosis Encountered During Examination And Investigation Of Individuals And Populations
V71,Persons Without Reported Diagnosis Encountered During Examination And Investigation Of Individuals And Populations
V72,Persons Without Reported Diagnosis Encountered During Examination And Investigation Of Individuals And Populations
V85,BMI
V86,Estrogen Receptor Status
