Diag Simple,Infectious
573,Diseases of the Digestive System
574,Diseases of the Digestive System
575,Diseases of the Digestive System
576,Diseases of the Digestive System
577,Diseases of the Digestive System
578,Diseases of the Digestive System
579,Diseases of the Digestive System
580,Diseases of the Genitourinary System
581,Diseases of the Genitourinary System
582,Diseases of the Genitourinary System
583,Diseases of the Genitourinary System
584,Diseases of the Genitourinary System
585,Diseases of the Genitourinary System
586,Diseases of the Genitourinary System
588,Diseases of the Genitourinary System
590,Diseases of the Genitourinary System
591,Diseases of the Genitourinary System
592,Diseases of the Genitourinary System
593,Diseases of the Genitourinary System
594,Diseases of the Genitourinary System
595,Diseases of the Genitourinary System
596,Diseases of the Genitourinary System
597,Diseases of the Genitourinary System
598,Diseases of the Genitourinary System
599,Diseases of the Genitourinary System
600,Diseases of the Genitourinary System
601,Diseases of the Genitourinary System
602,Diseases of the Genitourinary System
603,Diseases of the Genitourinary System
604,Diseases of the Genitourinary System
605,Diseases of the Genitourinary System
607,Diseases of the Genitourinary System
608,Diseases of the Genitourinary System
610,Diseases of the Genitourinary System
611,Diseases of the Genitourinary System
614,Diseases of the Genitourinary System
615,Diseases of the Genitourinary System
616,Diseases of the Genitourinary System
617,Diseases of the Genitourinary System
618,Diseases of the Genitourinary System
619,Diseases of the Genitourinary System
620,Diseases of the Genitourinary System
621,Diseases of the Genitourinary System
622,Diseases of the Genitourinary System
623,Diseases of the Genitourinary System
624,Diseases of the Genitourinary System
625,Diseases of the Genitourinary System
626,Diseases of the Genitourinary System
627,Diseases of the Genitourinary System
632,"Complications of Pregnancy, Childbirth, and the Puerperium"
633,"Complications of Pregnancy, Childbirth, and the Puerperium"
634,"Complications of Pregnancy, Childbirth, and the Puerperium"
637,"Complications of Pregnancy, Childbirth, and the Puerperium"
640,"Complications of Pregnancy, Childbirth, and the Puerperium"
641,"Complications of Pregnancy, Childbirth, and the Puerperium"
642,"Complications of Pregnancy, Childbirth, and the Puerperium"
643,"Complications of Pregnancy, Childbirth, and the Puerperium"
644,"Complications of Pregnancy, Childbirth, and the Puerperium"
645,"Complications of Pregnancy, Childbirth, and the Puerperium"
646,"Complications of Pregnancy, Childbirth, and the Puerperium"
647,"Complications of Pregnancy, Childbirth, and the Puerperium"
648,"Complications of Pregnancy, Childbirth, and the Puerperium"
649,"Complications of Pregnancy, Childbirth, and the Puerperium"
652,"Complications of Pregnancy, Childbirth, and the Puerperium"
653,"Complications of Pregnancy, Childbirth, and the Puerperium"
654,"Complications of Pregnancy, Childbirth, and the Puerperium"
655,"Complications of Pregnancy, Childbirth, and the Puerperium"
656,"Complications of Pregnancy, Childbirth, and the Puerperium"
657,"Complications of Pregnancy, Childbirth, and the Puerperium"
658,"Complications of Pregnancy, Childbirth, and the Puerperium"
659,"Complications of Pregnancy, Childbirth, and the Puerperium"
660,"Complications of Pregnancy, Childbirth, and the Puerperium"
661,"Complications of Pregnancy, Childbirth, and the Puerperium"
663,"Complications of Pregnancy, Childbirth, and the Puerperium"
664,"Complications of Pregnancy, Childbirth, and the Puerperium"
665,"Complications of Pregnancy, Childbirth, and the Puerperium"
669,"Complications of Pregnancy, Childbirth, and the Puerperium"
670,"Complications of Pregnancy, Childbirth, and the Puerperium"
671,"Complications of Pregnancy, Childbirth, and the Puerperium"
674,"Complications of Pregnancy, Childbirth, and the Puerperium"
680,Diseases of the Skin and Subcutaneous Tissue
681,Diseases of the Skin and Subcutaneous Tissue
682,Diseases of the Skin and Subcutaneous Tissue
683,Diseases of the Skin and Subcutaneous Tissue
684,Diseases of the Skin and Subcutaneous Tissue
685,Diseases of the Skin and Subcutaneous Tissue
686,Diseases of the Skin and Subcutaneous Tissue
690,Diseases of the Skin and Subcutaneous Tissue
691,Diseases of the Skin and Subcutaneous Tissue
692,Diseases of the Skin and Subcutaneous Tissue
693,Diseases of the Skin and Subcutaneous Tissue
694,Diseases of the Skin and Subcutaneous Tissue
695,Diseases of the Skin and Subcutaneous Tissue
696,Diseases of the Skin and Subcutaneous Tissue
697,Diseases of the Skin and Subcutaneous Tissue
698,Diseases of the Skin and Subcutaneous Tissue
700,Diseases of the Skin and Subcutaneous Tissue
701,Diseases of the Skin and Subcutaneous Tissue
702,Diseases of the Skin and Subcutaneous Tissue
703,Diseases of the Skin and Subcutaneous Tissue
704,Diseases of the Skin and Subcutaneous Tissue
705,Diseases of the Skin and Subcutaneous Tissue
706,Diseases of the Skin and Subcutaneous Tissue
707,Diseases of the Skin and Subcutaneous Tissue
708,Diseases of the Skin and Subcutaneous Tissue
709,Diseases of the Skin and Subcutaneous Tissue
710,Diseases of the Musculoskeletal System and Connective Tissue
711,Diseases of the Musculoskeletal System and Connective Tissue
712,Diseases of the Musculoskeletal System and Connective Tissue
713,Diseases of the Musculoskeletal System and Connective Tissue
714,Diseases of the Musculoskeletal System and Connective Tissue
715,Diseases of the Musculoskeletal System and Connective Tissue
716,Diseases of the Musculoskeletal System and Connective Tissue
717,Diseases of the Musculoskeletal System and Connective Tissue
718,Diseases of the Musculoskeletal System and Connective Tissue
719,Diseases of the Musculoskeletal System and Connective Tissue
720,Diseases of the Musculoskeletal System and Connective Tissue
721,Diseases of the Musculoskeletal System and Connective Tissue
722,Diseases of the Musculoskeletal System and Connective Tissue
723,Diseases of the Musculoskeletal System and Connective Tissue
724,Diseases of the Musculoskeletal System and Connective Tissue
725,Diseases of the Musculoskeletal System and Connective Tissue
726,Diseases of the Musculoskeletal System and Connective Tissue
727,Diseases of the Musculoskeletal System and Connective Tissue
728,Diseases of the Musculoskeletal System and Connective Tissue
729,Diseases of the Musculoskeletal System and Connective Tissue
730,Diseases of the Musculoskeletal System and Connective Tissue
731,Diseases of the Musculoskeletal System and Connective Tissue
732,Diseases of the Musculoskeletal System and Connective Tissue
733,Diseases of the Musculoskeletal System and Connective Tissue
734,Diseases of the Musculoskeletal System and Connective Tissue
735,Diseases of the Musculoskeletal System and Connective Tissue
736,Diseases of the Musculoskeletal System and Connective Tissue
737,Diseases of the Musculoskeletal System and Connective Tissue
738,Diseases of the Musculoskeletal System and Connective Tissue
741,Congenital Anomalies
742,Congenital Anomalies
744,Congenital Anomalies
745,Congenital Anomalies
746,Congenital Anomalies
747,Congenital Anomalies
748,Congenital Anomalies
750,Congenital Anomalies
751,Congenital Anomalies
752,Congenital Anomalies
753,Congenital Anomalies
754,Congenital Anomalies
755,Congenital Anomalies
756,Congenital Anomalies
757,Congenital Anomalies
758,Congenital Anomalies
759,Congenital Anomalies
780,"Symptoms, Signs and Ill-defined Conditions"
781,"Symptoms, Signs and Ill-defined Conditions"
782,"Symptoms, Signs and Ill-defined Conditions"
783,"Symptoms, Signs and Ill-defined Conditions"
784,"Symptoms, Signs and Ill-defined Conditions"
785,"Symptoms, Signs and Ill-defined Conditions"
786,"Symptoms, Signs and Ill-defined Conditions"
787,"Symptoms, Signs and Ill-defined Conditions"
788,"Symptoms, Signs and Ill-defined Conditions"
789,"Symptoms, Signs and Ill-defined Conditions"
790,"Symptoms, Signs and Ill-defined Conditions"
791,"Symptoms, Signs and Ill-defined Conditions"
792,"Symptoms, Signs and Ill-defined Conditions"
793,"Symptoms, Signs and Ill-defined Conditions"
794,"Symptoms, Signs and Ill-defined Conditions"
795,"Symptoms, Signs and Ill-defined Conditions"
796,"Symptoms, Signs and Ill-defined Conditions"
797,"Symptoms, Signs and Ill-defined Conditions"
799,"Symptoms, Signs and Ill-defined Conditions"
800,Injury and Poisoning
801,Injury and Poisoning
802,Injury and Poisoning
803,Injury and Poisoning
804,Injury and Poisoning
805,Injury and Poisoning
806,Injury and Poisoning
807,Injury and Poisoning
808,Injury and Poisoning
810,Injury and Poisoning
811,Injury and Poisoning
812,Injury and Poisoning
813,Injury and Poisoning
814,Injury and Poisoning
815,Injury and Poisoning
816,Injury and Poisoning
817,Injury and Poisoning
820,Injury and Poisoning
821,Injury and Poisoning
822,Injury and Poisoning
823,Injury and Poisoning
824,Injury and Poisoning
825,Injury and Poisoning
826,Injury and Poisoning
827,Injury and Poisoning
831,Injury and Poisoning
832,Injury and Poisoning
833,Injury and Poisoning
834,Injury and Poisoning
835,Injury and Poisoning
836,Injury and Poisoning
837,Injury and Poisoning
838,Injury and Poisoning
839,Injury and Poisoning
840,Injury and Poisoning
841,Injury and Poisoning
842,Injury and Poisoning
843,Injury and Poisoning
844,Injury and Poisoning
845,Injury and Poisoning
846,Injury and Poisoning
847,Injury and Poisoning
848,Injury and Poisoning
850,Injury and Poisoning
851,Injury and Poisoning
852,Injury and Poisoning
853,Injury and Poisoning
854,Injury and Poisoning
860,Injury and Poisoning
861,Injury and Poisoning
862,Injury and Poisoning
863,Injury and Poisoning
864,Injury and Poisoning
865,Injury and Poisoning
866,Injury and Poisoning
867,Injury and Poisoning
868,Injury and Poisoning
869,Injury and Poisoning
870,Injury and Poisoning
871,Injury and Poisoning
872,Injury and Poisoning
873,Injury and Poisoning
875,Injury and Poisoning
876,Injury and Poisoning
877,Injury and Poisoning
878,Injury and Poisoning
879,Injury and Poisoning
880,Injury and Poisoning
881,Injury and Poisoning
882,Injury and Poisoning
883,Injury and Poisoning
884,Injury and Poisoning
885,Injury and Poisoning
886,Injury and Poisoning
890,Injury and Poisoning
891,Injury and Poisoning
892,Injury and Poisoning
893,Injury and Poisoning
894,Injury and Poisoning
895,Injury and Poisoning
897,Injury and Poisoning
903,Injury and Poisoning
904,Injury and Poisoning
905,Injury and Poisoning
906,Injury and Poisoning
907,Injury and Poisoning
908,Injury and Poisoning
909,Injury and Poisoning
910,Injury and Poisoning
911,Injury and Poisoning
912,Injury and Poisoning
913,Injury and Poisoning
914,Injury and Poisoning
915,Injury and Poisoning
916,Injury and Poisoning
917,Injury and Poisoning
918,Injury and Poisoning
919,Injury and Poisoning
920,Injury and Poisoning
921,Injury and Poisoning
922,Injury and Poisoning
923,Injury and Poisoning
924,Injury and Poisoning
927,Injury and Poisoning
928,Injury and Poisoning
930,Injury and Poisoning
933,Injury and Poisoning
934,Injury and Poisoning
935,Injury and Poisoning
936,Injury and Poisoning
939,Injury and Poisoning
941,Injury and Poisoning
942,Injury and Poisoning
943,Injury and Poisoning
944,Injury and Poisoning
945,Injury and Poisoning
947,Injury and Poisoning
948,Injury and Poisoning
951,Injury and Poisoning
952,Injury and Poisoning
953,Injury and Poisoning
955,Injury and Poisoning
956,Injury and Poisoning
957,Injury and Poisoning
958,Injury and Poisoning
959,Injury and Poisoning
962,Injury and Poisoning
963,Injury and Poisoning
964,Injury and Poisoning
965,Injury and Poisoning
966,Injury and Poisoning
967,Injury and Poisoning
968,Injury and Poisoning
969,Injury and Poisoning
970,Injury and Poisoning
971,Injury and Poisoning
972,Injury and Poisoning
973,Injury and Poisoning
974,Injury and Poisoning
975,Injury and Poisoning
976,Injury and Poisoning
977,Injury and Poisoning
980,Injury and Poisoning
982,Injury and Poisoning
983,Injury and Poisoning
986,Injury and Poisoning
987,Injury and Poisoning
988,Injury and Poisoning
989,Injury and Poisoning
990,Injury and Poisoning
991,Injury and Poisoning
992,Injury and Poisoning
994,Injury and Poisoning
995,Injury and Poisoning
996,Injury and Poisoning
997,Injury and Poisoning
998,Injury and Poisoning
999,Injury and Poisoning
E812,Injury and Poisoning
E813,Injury and Poisoning
E814,Injury and Poisoning
E815,Injury and Poisoning
E816,Injury and Poisoning
E817,Injury and Poisoning
E818,Injury and Poisoning
E819,Injury and Poisoning
E821,Injury and Poisoning
E822,Injury and Poisoning
E825,Injury and Poisoning
E826,Injury and Poisoning
E828,Injury and Poisoning
E829,Injury and Poisoning
E849,Injury and Poisoning
E850,Injury and Poisoning
E852,Injury and Poisoning
E853,Injury and Poisoning
E854,Injury and Poisoning
E855,Injury and Poisoning
E858,Injury and Poisoning
E861,Injury and Poisoning
E864,Injury and Poisoning
E865,Injury and Poisoning
E868,Injury and Poisoning
E870,Injury and Poisoning
E876,Injury and Poisoning
E878,Injury and Poisoning
E879,Injury and Poisoning
E880,Injury and Poisoning
E881,Injury and Poisoning
E882,Injury and Poisoning
E883,Injury and Poisoning
E884,Injury and Poisoning
E885,Injury and Poisoning
E886,Injury and Poisoning
E887,Injury and Poisoning
E888,Injury and Poisoning
E890,Injury and Poisoning
E892,Injury and Poisoning
E894,Injury and Poisoning
E900,Injury and Poisoning
E901,Injury and Poisoning
E904,Injury and Poisoning
E905,Injury and Poisoning
E906,Injury and Poisoning
E909,Injury and Poisoning
E912,Injury and Poisoning
E915,Injury and Poisoning
E916,Injury and Poisoning
E917,Injury and Poisoning
E918,Injury and Poisoning
E919,Injury and Poisoning
E920,Injury and Poisoning
E922,Injury and Poisoning
E924,Injury and Poisoning
E927,Injury and Poisoning
E928,Injury and Poisoning
E929,Injury and Poisoning
E930,Injury and Poisoning
E931,Injury and Poisoning
E932,Injury and Poisoning
E933,Injury and Poisoning
E934,Injury and Poisoning
E935,Injury and Poisoning
E936,Injury and Poisoning
E937,Injury and Poisoning
E938,Injury and Poisoning
E939,Injury and Poisoning
E941,Injury and Poisoning
E942,Injury and Poisoning
E943,Injury and Poisoning
E944,Injury and Poisoning
E945,Injury and Poisoning
E946,Injury and Poisoning
E947,Injury and Poisoning
E949,Injury and Poisoning
E950,Injury and Poisoning
E955,Injury and Poisoning
E956,Injury and Poisoning
E965,Injury and Poisoning
E966,Injury and Poisoning
E968,Injury and Poisoning
E980,Injury and Poisoning
E987,Injury and Poisoning
nan,Injury and Poisoning
V01,Injury and Poisoning
V02,Injury and Poisoning
V03,Injury and Poisoning
V06,Injury and Poisoning
V07,Injury and Poisoning
V08,Injury and Poisoning
V09,Injury and Poisoning
V10,Injury and Poisoning
V11,Injury and Poisoning
V12,Injury and Poisoning
V13,Injury and Poisoning
V14,Injury and Poisoning
V15,Injury and Poisoning
V16,Injury and Poisoning
V17,Injury and Poisoning
V18,Injury and Poisoning
V22,Injury and Poisoning
V23,Injury and Poisoning
V25,Injury and Poisoning
V26,Injury and Poisoning
V27,Injury and Poisoning
V42,Injury and Poisoning
V43,Injury and Poisoning
V44,Injury and Poisoning
V45,Injury and Poisoning
V46,Injury and Poisoning
V49,Injury and Poisoning
V50,Injury and Poisoning
V51,Injury and Poisoning
V53,Injury and Poisoning
V54,Injury and Poisoning
V55,Injury and Poisoning
V56,Injury and Poisoning
V57,Injury and Poisoning
V58,Injury and Poisoning
V60,Injury and Poisoning
V61,Injury and Poisoning
V62,Injury and Poisoning
V63,Injury and Poisoning
V64,Injury and Poisoning
V65,Injury and Poisoning
V66,Injury and Poisoning
V67,Injury and Poisoning
V69,Injury and Poisoning
V70,Injury and Poisoning
V71,Injury and Poisoning
V72,Injury and Poisoning
V85,Injury and Poisoning
V86,Injury and Poisoning
